transaction_id,date,account_id,channel,counterparty,counterparty_country,description,amount,currency,triggered_requirements
TX-0006,2026-01-13,ACCT-001,TRANSFER,GLOBAL FX LTD,SG,INTL TRANSFER REF 39281,-12500.00,AUD,REQ-001
TX-0008,2026-01-14,ACCT-001,CASH,ATM CASHOUT,AU,ATM CASH WITHDRAWAL 455 COLLINS ST,-400.00,AUD,REQ-002
TX-0009,2026-01-14,ACCT-001,CASH,ATM CASHOUT,AU,ATM CASH WITHDRAWAL 455 COLLINS ST,-400.00,AUD,REQ-002
TX-0010,2026-01-14,ACCT-001,CASH,ATM CASHOUT,AU,ATM CASH WITHDRAWAL 455 COLLINS ST,-400.00,AUD,REQ-002
TX-0011,2026-01-15,ACCT-001,TRANSFER,CRYPTOX EXCHANGE,AU,CRYPTOX TOPUP WALLET 1A2B3C,-3000.00,AUD,REQ-004
TX-0012,2026-01-15,ACCT-001,TRANSFER,CRYPTOX EXCHANGE,AU,CRYPTOX TOPUP WALLET 9Z8Y7X,-3000.00,AUD,REQ-004
TX-0013,2026-01-16,ACCT-001,TRANSFER,CRYPTOX EXCHANGE,AU,CRYPTOX TOPUP WALLET 5K4J3H,-3000.00,AUD,REQ-004
TX-0018,2026-01-19,ACCT-001,TRANSFER,UNKNOWN,IR,INTL TRANSFER FAMILY SUPPORT,-2200.00,AUD,REQ-003
TX-0019,2026-01-19,ACCT-001,TRANSFER,UNKNOWN,IR,INTL TRANSFER FAMILY SUPPORT,-2200.00,AUD,REQ-003
TX-0022,2026-01-20,ACCT-001,TRANSFER,OVERSEAS HOLDINGS,AE,OUTBOUND URGENT INVOICE OVERDUE,-5000.00,AUD,REQ-008
TX-0023,2026-01-21,ACCT-001,CARD,STAR CASINO,AU,STAR CASINO ENTERTAINMENT,-950.00,AUD,REQ-005
TX-0024,2026-01-21,ACCT-001,CARD,GIFTCARD HUB,AU,GIFTCARD HUB MELB CBD,-800.00,AUD,REQ-006
TX-0026,2026-01-22,ACCT-001,TRANSFER,OVERSEAS HOLDINGS,AE,OUTBOUND TRANSFER SAME DAY,-6900.00,AUD,REQ-007